CO2_concentration_ppm,Temperature_Celsius
300.0,16.248357076505616
300.7537688442211,15.94594322629883
301.5075376884422,16.35399502281919
302.2613065326633,16.806741058857277
303.0150753768844,15.94322482017602
303.76884422110555,15.958308405947523
304.52261306532665,16.880058669060226
305.27638190954775,16.48924500276741
306.03015075376885,15.885865822107903
306.78391959798995,16.406958413752783
307.53768844221105,15.91904492243799
308.29145728643215,15.932964268943515
309.04522613065325,16.30188565839608
309.79899497487435,15.239339777168588
310.5527638190955,15.348596360125393
311.3065326633166,15.944986888645845
312.0603015075377,15.73479046998354
312.8140703517588,16.41340507333281
313.5678391959799,15.817344746158994
314.321608040201,15.580280310136374
315.0753768844221,17.03433192214922
315.8291457286432,16.203694764329594
316.5829145728643,16.36542239380125
317.33668341708545,15.634359575234981
318.09045226130655,16.08961768296354
318.84422110552765,16.432345716965486
319.59798994974875,15.816463010283824
320.35175879396985,16.594884185052234
321.10552763819095,16.121791207804417
321.85929648241205,16.291339054751603
322.61306532663315,16.151408000417963
323.36683417085425,17.393475775671554
324.1206030150754,16.47566344793254
324.8743718592965,15.968631972707982
325.6281407035176,16.92383527012195
326.3819095477387,15.917216365969264
327.1356783919598,16.647145365341576
327.8894472361809,15.577953882783731
328.643216080402,15.908771297158825
329.3969849246231,16.686370316427023
330.1507537688442,16.97224836537459
330.90452261306535,16.70377459285629
331.65829145728645,16.575341687951607
332.41206030150755,16.497689358235505
333.16582914572865,15.924055587730862
333.91959798994975,16.318469855601638
334.67336683417085,16.463147951203524
335.42713567839195,17.237103826677295
336.18090452261305,16.895427235236493
336.9346733668342,15.857173389655317
337.6884422110553,16.915810828918502
338.4422110552764,16.576303080897368
339.1959798994975,16.44545859783697
339.9497487437186,17.104833119294806
340.7035175879397,17.32957011300677
341.4572864321608,17.294785788201313
342.2110552763819,16.42461234391632
342.964824120603,16.70469029448645
343.7185929648241,17.040003574998263
344.47236180904525,17.377219799742086
345.22613065326635,16.664935494142682
345.97989949748745,16.826768501617842
346.73366834170855,16.38150587983116
347.48743718592965,16.351645431678257
348.24120603015075,17.371087031800116
348.99497487437185,17.65801951177285
349.74874371859295,16.958969813581692
350.5025125628141,17.511816700202292
351.2562814070352,17.205943640664522
352.0100502512563,16.717641127722562
352.7638190954774,17.235974184663757
353.5175879396985,17.839370042026953
354.2713567839196,17.06751411612342
355.0251256281407,17.882824340469817
355.7788944723618,15.805705337402365
356.5326633165829,17.541604518519268
357.286432160804,17.189252177335167
358.04020100502515,17.01130034486757
358.79396984924625,17.221759785252676
359.54773869346735,16.1971703165689
360.30150753768845,17.096194206835012
361.05527638190955,17.399661813394065
361.80904522613065,17.97512792689337
362.56281407035175,16.99212117227021
363.31658291457285,16.862084856844863
364.070351758794,17.03052851338361
364.8241206030151,17.75418347091134
365.5778894472362,17.475933343774567
366.3316582914573,17.061753063945627
367.0854271356784,17.598342259270247
367.8391959798995,17.405322694272012
368.5929648241206,17.856181791748856
369.3467336683417,17.035908126428158
370.1005025125628,17.238178976952373
370.8542713567839,17.2210313505696
371.608040201005,16.700403329954042
372.36180904522615,17.595296319436812
373.11557788944725,17.592839193878888
373.86934673366835,17.4799436629946
